departamento,municipio
AMAZONAS,LETICIA
AMAZONAS,MIRITÍ - PARANÁ
AMAZONAS,TARAPACÁ
AMAZONAS,LA CHORRERA
AMAZONAS,PUERTO NARIÑO
AMAZONAS,EL ENCANTO
AMAZONAS,LA PEDRERA
ANTIOQUIA,OLAYA
ANTIOQUIA,CAROLINA
ANTIOQUIA,PUERTO TRIUNFO
ANTIOQUIA,GIRARDOTA
ANTIOQUIA,CÁCERES
ANTIOQUIA,AMALFI
ANTIOQUIA,YALÍ
ANTIOQUIA,SABANETA
ANTIOQUIA,AMAGÁ
ANTIOQUIA,VALDIVIA
ANTIOQUIA,COPACABANA
ANTIOQUIA,CAUCASIA
ANTIOQUIA,PEÑOL
ANTIOQUIA,TITIRIBÍ
ANTIOQUIA,SAN PEDRO DE URABÁ
ANTIOQUIA,SAN PEDRO DE LOS MILAGROS
ANTIOQUIA,SAN ROQUE
ANTIOQUIA,ANZÁ
ANTIOQUIA,ANGOSTURA
ANTIOQUIA,SAN JOSÉ DE LA MONTAÑA
ANTIOQUIA,TÁMESIS
ANTIOQUIA,MEDELLÍN
ANTIOQUIA,PUEBLORRICO
ANTIOQUIA,PEQUE
ANTIOQUIA,GUARNE
ANTIOQUIA,BELLO
ANTIOQUIA,APARTADÓ
ANTIOQUIA,SONSÓN
ANTIOQUIA,SANTO DOMINGO
ANTIOQUIA,MONTEBELLO
ANTIOQUIA,EL CARMEN DE VIBORAL
ANTIOQUIA,SEGOVIA
ANTIOQUIA,YARUMAL
ANTIOQUIA,CAICEDO
ANTIOQUIA,ZARAGOZA
ANTIOQUIA,LA CEJA
ANTIOQUIA,EL BAGRE
ANTIOQUIA,GÓMEZ PLATA
ANTIOQUIA,CISNEROS
ANTIOQUIA,FREDONIA
ANTIOQUIA,NECHÍ
ANTIOQUIA,SAN JERÓNIMO
ANTIOQUIA,JARDÍN
ANTIOQUIA,ITUANGO
ANTIOQUIA,EL SANTUARIO
ANTIOQUIA,CARAMANTA
ANTIOQUIA,CARACOLÍ
ANTIOQUIA,COCORNÁ
ANTIOQUIA,BURITICÁ
ANTIOQUIA,SAN RAFAEL
ANTIOQUIA,TARSO
ANTIOQUIA,DONMATÍAS
ANTIOQUIA,ANDES
ANTIOQUIA,CAÑASGORDAS
ANTIOQUIA,BETANIA
ANTIOQUIA,REMEDIOS
ANTIOQUIA,SAN VICENTE FERRER
ANTIOQUIA,PUERTO NARE
ANTIOQUIA,ENVIGADO
ANTIOQUIA,ITAGÜÍ
ANTIOQUIA,GIRALDO
ANTIOQUIA,CAMPAMENTO
ANTIOQUIA,URAMITA
ANTIOQUIA,GUATAPÉ
ANTIOQUIA,LA PINTADA
ANTIOQUIA,EBÉJICO
ANTIOQUIA,MUTATÁ
ANTIOQUIA,VIGÍA DEL FUERTE
ANTIOQUIA,NECOCLÍ
ANTIOQUIA,PUERTO BERRÍO
ANTIOQUIA,HELICONIA
ANTIOQUIA,RETIRO
ANTIOQUIA,ABEJORRAL
ANTIOQUIA,BELMIRA
ANTIOQUIA,LA ESTRELLA
ANTIOQUIA,ENTRERRÍOS
ANTIOQUIA,SAN ANDRÉS DE CUERQUÍA
ANTIOQUIA,ARBOLETES
ANTIOQUIA,LIBORINA
ANTIOQUIA,YOLOMBÓ
ANTIOQUIA,SALGAR
ANTIOQUIA,MARINILLA
ANTIOQUIA,ANGELÓPOLIS
ANTIOQUIA,CAREPA
ANTIOQUIA,FRONTINO
ANTIOQUIA,SAN JUAN DE URABÁ
ANTIOQUIA,ABRIAQUÍ
ANTIOQUIA,URRAO
ANTIOQUIA,MACEO
ANTIOQUIA,TARAZÁ
ANTIOQUIA,CHIGORODÓ
ANTIOQUIA,SANTA FÉ DE ANTIOQUIA
ANTIOQUIA,SOPETRÁN
ANTIOQUIA,MURINDÓ
ANTIOQUIA,YONDÓ
ANTIOQUIA,TURBO
ANTIOQUIA,VEGACHÍ
ANTIOQUIA,ANORÍ
ANTIOQUIA,CIUDAD BOLÍVAR
ANTIOQUIA,ALEJANDRÍA
ANTIOQUIA,HISPANIA
ANTIOQUIA,SANTA ROSA DE OSOS
ANTIOQUIA,DABEIBA
ARAUCA,FORTUL
ARAUCA,CRAVO NORTE
ARAUCA,SARAVENA
ARAUCA,ARAUCA
ARAUCA,ARAUQUITA
ARAUCA,PUERTO RONDÓN
ARAUCA,TAME
ATLANTICO,GALAPA
ATLANTICO,BARRANQUILLA
ATLANTICO,POLONUEVO
ATLANTICO,MANATÍ
ATLANTICO,SABANAGRANDE
ATLANTICO,SANTA LUCÍA
ATLANTICO,JUAN DE ACOSTA
ATLANTICO,PALMAR DE VARELA
ATLANTICO,USIACURÍ
ATLANTICO,TUBARÁ
ATLANTICO,SUAN
ATLANTICO,CAMPO DE LA CRUZ
ATLANTICO,MALAMBO
ATLANTICO,LURUACO
ATLANTICO,BARANOA
ATLANTICO,PIOJÓ
ATLANTICO,REPELÓN
ATLANTICO,PONEDERA
ATLANTICO,SANTO TOMÁS
ATLANTICO,PUERTO COLOMBIA
ATLANTICO,SOLEDAD
BOGOTÁ D.C.,BOGOTÁ D.C.
BOLIVAR,RÍO VIEJO
BOLIVAR,PINILLOS
BOLIVAR,CICUCO
BOLIVAR,SAN MARTÍN DE LOBA
BOLIVAR,NOROSÍ
BOLIVAR,MONTECRISTO
BOLIVAR,HATILLO DE LOBA
BOLIVAR,MAHATES
BOLIVAR,TIQUISIO
BOLIVAR,BARRANCO DE LOBA
BOLIVAR,ZAMBRANO
BOLIVAR,MOMPÓS
BOLIVAR,CANTAGALLO
BOLIVAR,REGIDOR
BOLIVAR,ARENAL
BOLIVAR,MAGANGUÉ
BOLIVAR,TURBANÁ
BOLIVAR,MARGARITA
BOLIVAR,SAN ESTANISLAO
BOLIVAR,SAN FERNANDO
BOLIVAR,SANTA CATALINA
BOLIVAR,ACHÍ
BOLIVAR,CARTAGENA DE INDIAS
BOLIVAR,EL CARMEN DE BOLÍVAR
BOLIVAR,ARJONA
BOLIVAR,EL GUAMO
BOLIVAR,TURBACO
BOLIVAR,SAN JUAN NEPOMUCENO
BOLIVAR,CLEMENCIA
BOLIVAR,SAN CRISTÓBAL
BOLIVAR,SAN JACINTO DEL CAUCA
BOLIVAR,SIMITÍ
BOLIVAR,SAN JACINTO
BOLIVAR,ALTOS DEL ROSARIO
BOLIVAR,MARÍA LA BAJA
BOLIVAR,SOPLAVIENTO
BOLIVAR,ARROYOHONDO
BOLIVAR,TALAIGUA NUEVO
BOLIVAR,SANTA ROSA DEL SUR
BOYACA,CIÉNEGA
BOYACA,SAN PABLO DE BORBUR
BOYACA,BUSBANZÁ
BOYACA,TUTAZÁ
BOYACA,OICATÁ
BOYACA,SOGAMOSO
BOYACA,TASCO
BOYACA,NOBSA
BOYACA,SAN MIGUEL DE SEMA
BOYACA,SAN LUIS DE GACENO
BOYACA,SAMACÁ
BOYACA,IZA
BOYACA,DUITAMA
BOYACA,BERBEO
BOYACA,VIRACACHÁ
BOYACA,TÓPAGA
BOYACA,VENTAQUEMADA
BOYACA,TOGÜÍ
BOYACA,SORACÁ
BOYACA,TUTA
BOYACA,RONDÓN
BOYACA,PAUNA
BOYACA,ZETAQUIRA
BOYACA,ÚMBITA
BOYACA,SOCOTÁ
BOYACA,PACHAVITA
BOYACA,PAYA
BOYACA,SIACHOQUE
BOYACA,BOAVITA
BOYACA,CALDAS
BOYACA,GUATEQUE
BOYACA,SATIVASUR
BOYACA,CHIVOR
BOYACA,JENESANO
BOYACA,PANQUEBA
BOYACA,GACHANTIVÁ
BOYACA,LA UVITA
BOYACA,SATIVANORTE
BOYACA,MONGUÍ
BOYACA,TOTA
BOYACA,TENZA
BOYACA,FIRAVITOBA
BOYACA,TUNUNGUÁ
BOYACA,CORRALES
BOYACA,OTANCHE
BOYACA,CUÍTIVA
BOYACA,MONIQUIRÁ
BOYACA,CHITA
BOYACA,EL ESPINO
BOYACA,LA CAPILLA
BOYACA,CAMPOHERMOSO
BOYACA,CÓMBITA
BOYACA,CERINZA
BOYACA,TIBANÁ
BOYACA,MACANAL
BOYACA,SOCHA
BOYACA,MARIPÍ
BOYACA,PUERTO BOYACÁ
BOYACA,ALMEIDA
BOYACA,PAIPA
BOYACA,TUNJA
BOYACA,SÁCHICA
BOYACA,GUAYATÁ
BOYACA,FLORESTA
BOYACA,SABOYÁ
BOYACA,ARCABUCO
BOYACA,CHIQUINQUIRÁ
BOYACA,CHÍQUIZA
BOYACA,COPER
BOYACA,COVARACHÍA
BOYACA,BOYACÁ
BOYACA,SORA
BOYACA,SANTA ROSA DE VITERBO
BOYACA,GÁMEZA
BOYACA,SOMONDOCO
BOYACA,TINJACÁ
BOYACA,SUSACÓN
BOYACA,CHISCAS
BOYACA,MUZO
BOYACA,PISBA
BOYACA,TOCA
BOYACA,RAMIRIQUÍ
BOYACA,AQUITANIA
BOYACA,JERICÓ
BOYACA,CUCAITA
BOYACA,SANTANA
BOYACA,BRICEÑO
BOYACA,NUEVO COLÓN
BOYACA,CHITARAQUE
BOYACA,SAN JOSÉ DE PARE
BOYACA,MONGUA
BOYACA,SANTA SOFÍA
BOYACA,SAN EDUARDO
BOYACA,SOATÁ
BOYACA,GÜICÁN DE LA SIERRA
BOYACA,CHINAVITA
BOYACA,RÁQUIRA
BOYACA,SUTATENZA
BOYACA,SOTAQUIRÁ
BOYACA,PAZ DE RÍO
BOYACA,VILLA DE LEYVA
BOYACA,BETÉITIVA
BOYACA,TIBASOSA
BOYACA,TURMEQUÉ
BOYACA,GARAGOA
BOYACA,SAN MATEO
BOYACA,EL COCUY
BOYACA,GUACAMAYAS
BOYACA,LABRANZAGRANDE
BOYACA,CHIVATÁ
BOYACA,CUBARÁ
BOYACA,TIPACOQUE
BOYACA,QUÍPAMA
BOYACA,SUTAMARCHÁN
BOYACA,PAJARITO
BOYACA,MOTAVITA
BOYACA,PESCA
CALDAS,CHINCHINÁ
CALDAS,VITERBO
CALDAS,MANIZALES
CALDAS,AGUADAS
CALDAS,VILLAMARÍA
CALDAS,NEIRA
CALDAS,SUPÍA
CALDAS,VICTORIA
CALDAS,RISARALDA
CALDAS,MARMATO
CALDAS,ARANZAZU
CALDAS,PÁCORA
CALDAS,MARQUETALIA
CALDAS,SAN JOSÉ
CALDAS,NORCASIA
CALDAS,LA DORADA
CALDAS,FILADELFIA
CALDAS,PENSILVANIA
CALDAS,SAMANÁ
CALDAS,MANZANARES
CALDAS,LA MERCED
CALDAS,ANSERMA
CALDAS,BELALCÁZAR
CALDAS,MARULANDA
CAQUETA,SOLITA
CAQUETA,MILÁN
CAQUETA,MORELIA
CAQUETA,SOLANO
CAQUETA,EL DONCELLO
CAQUETA,CARTAGENA DEL CHAIRÁ
CAQUETA,CURILLO
CAQUETA,EL PAUJÍL
CAQUETA,LA MONTAÑITA
CAQUETA,BELÉN DE LOS ANDAQUÍES
CAQUETA,VALPARAÍSO
CAQUETA,SAN JOSÉ DEL FRAGUA
CAQUETA,SAN VICENTE DEL CAGUÁN
CASANARE,RECETOR
CASANARE,NUNCHÍA
CASANARE,PAZ DE ARIPORO
CASANARE,PORE
CASANARE,YOPAL
CASANARE,TRINIDAD
CASANARE,LA SALINA
CASANARE,TAURAMENA
CASANARE,OROCUÉ
CASANARE,TÁMARA
CASANARE,MONTERREY
CASANARE,SÁCAMA
CASANARE,AGUAZUL
CASANARE,SAN LUIS DE PALENQUE
CASANARE,SABANALARGA
CASANARE,HATO COROZAL
CASANARE,MANÍ
CASANARE,CHÁMEZA
CAUCA,CALOTO
CAUCA,CORINTO
CAUCA,TIMBIQUÍ
CAUCA,PÁEZ
CAUCA,TOTORÓ
CAUCA,SILVIA
CAUCA,PIENDAMÓ - TUNÍA
CAUCA,BUENOS AIRES
CAUCA,FLORENCIA
CAUCA,TORIBÍO
CAUCA,PUERTO TEJADA
CAUCA,PIAMONTE
CAUCA,JAMBALÓ
CAUCA,VILLA RICA
CAUCA,SOTARA
CAUCA,PADILLA
CAUCA,LÓPEZ DE MICAY
CAUCA,PATÍA
CAUCA,INZÁ
CAUCA,SANTA ROSA
CAUCA,CAJIBÍO
CAUCA,CALDONO
CAUCA,GUAPÍ
CAUCA,ALMAGUER
CAUCA,MORALES
CAUCA,TIMBÍO
CAUCA,MERCADERES
CAUCA,ROSAS
CAUCA,GUACHENÉ
CAUCA,MIRANDA
CAUCA,LA SIERRA
CAUCA,SAN SEBASTIÁN
CAUCA,POPAYÁN
CAUCA,PURACÉ
CAUCA,SANTANDER DE QUILICHAO
CESAR,LA GLORIA
CESAR,SAN ALBERTO
CESAR,ASTREA
CESAR,CHIRIGUANÁ
CESAR,PUEBLO BELLO
CESAR,GAMARRA
CESAR,BECERRIL
CESAR,AGUACHICA
CESAR,MANAURE BALCÓN DEL CESAR
CESAR,TAMALAMEQUE
CESAR,PELAYA
CESAR,CHIMICHAGUA
CESAR,GONZÁLEZ
CESAR,BOSCONIA
CESAR,SAN DIEGO
CESAR,EL PASO
CESAR,VALLEDUPAR
CESAR,AGUSTÍN CODAZZI
CESAR,CURUMANÍ
CESAR,EL COPEY
CESAR,PAILITAS
CESAR,LA JAGUA DE IBIRICO
CESAR,RÍO DE ORO
CHOCO,TADÓ
CHOCO,ISTMINA
CHOCO,MEDIO SAN JUAN
CHOCO,QUIBDÓ
CHOCO,ACANDÍ
CHOCO,ALTO BAUDÓ
CHOCO,MEDIO BAUDÓ
CHOCO,EL CARMEN DE ATRATO
CHOCO,UNGUÍA
CHOCO,EL LITORAL DEL SAN JUAN
CHOCO,CÉRTEGUI
CHOCO,EL CANTÓN DEL SAN PABLO
CHOCO,NÓVITA
CHOCO,LLORÓ
CHOCO,ATRATO
CHOCO,NUQUÍ
CHOCO,SAN JOSÉ DEL PALMAR
CHOCO,UNIÓN PANAMERICANA
CHOCO,MEDIO ATRATO
CHOCO,BOJAYÁ
CHOCO,CARMEN DEL DARIÉN
CHOCO,SIPÍ
CHOCO,RÍO IRÓ
CHOCO,BAGADÓ
CHOCO,JURADÓ
CHOCO,RIOSUCIO
CHOCO,BELÉN DE BAJIRÁ
CHOCO,BAHÍA SOLANO
CHOCO,RÍO QUITO
CHOCO,CONDOTO
CHOCO,BAJO BAUDÓ
CORDOBA,CANALETE
CORDOBA,PLANETA RICA
CORDOBA,LOS CÓRDOBAS
CORDOBA,AYAPEL
CORDOBA,TIERRALTA
CORDOBA,MONTERÍA
CORDOBA,CHINÚ
CORDOBA,VALENCIA
CORDOBA,CERETÉ
CORDOBA,MONTELÍBANO
CORDOBA,SAHAGÚN
CORDOBA,MOMIL
CORDOBA,PUERTO ESCONDIDO
CORDOBA,SAN BERNARDO DEL VIENTO
CORDOBA,SAN PELAYO
CORDOBA,SAN JOSÉ DE URÉ
CORDOBA,MOÑITOS
CORDOBA,PURÍSIMA DE LA CONCEPCIÓN
CORDOBA,TUCHÍN
CORDOBA,LA APARTADA
CORDOBA,LORICA
CORDOBA,CIÉNAGA DE ORO
CORDOBA,SAN CARLOS
CORDOBA,CHIMÁ
CORDOBA,SAN ANDRÉS DE SOTAVENTO
CORDOBA,COTORRA
CORDOBA,SAN ANTERO
CORDOBA,PUERTO LIBERTADOR
CORDOBA,PUEBLO NUEVO
CUNDINAMARCA,ANAPOIMA
CUNDINAMARCA,TOPAIPÍ
CUNDINAMARCA,CHÍA
CUNDINAMARCA,GUAYABETAL
CUNDINAMARCA,SOPÓ
CUNDINAMARCA,GACHANCIPÁ
CUNDINAMARCA,GUATAVITA
CUNDINAMARCA,ÚTICA
CUNDINAMARCA,VIOTÁ
CUNDINAMARCA,PASCA
CUNDINAMARCA,ZIPACÓN
CUNDINAMARCA,PULÍ
CUNDINAMARCA,LA PEÑA
CUNDINAMARCA,MADRID
CUNDINAMARCA,FUSAGASUGÁ
CUNDINAMARCA,PACHO
CUNDINAMARCA,GUTIÉRREZ
CUNDINAMARCA,TENJO
CUNDINAMARCA,VILLAPINZÓN
CUNDINAMARCA,EL COLEGIO
CUNDINAMARCA,CUCUNUBÁ
CUNDINAMARCA,VERGARA
CUNDINAMARCA,FÚQUENE
CUNDINAMARCA,CARMEN DE CARUPA
CUNDINAMARCA,GIRARDOT
CUNDINAMARCA,GUATAQUÍ
CUNDINAMARCA,VILLETA
CUNDINAMARCA,BOJACÁ
CUNDINAMARCA,PANDI
CUNDINAMARCA,GUADUAS
CUNDINAMARCA,PARATEBUENO
CUNDINAMARCA,TAUSA
CUNDINAMARCA,FÓMEQUE
CUNDINAMARCA,TOCANCIPÁ
CUNDINAMARCA,SUESCA
CUNDINAMARCA,CAPARRAPÍ
CUNDINAMARCA,SUBACHOQUE
CUNDINAMARCA,MACHETÁ
CUNDINAMARCA,CACHIPAY
CUNDINAMARCA,SAN JUAN DE RIOSECO
CUNDINAMARCA,ANOLAIMA
CUNDINAMARCA,SIMIJACA
CUNDINAMARCA,JERUSALÉN
CUNDINAMARCA,GAMA
CUNDINAMARCA,FOSCA
CUNDINAMARCA,LA CALERA
CUNDINAMARCA,SOACHA
CUNDINAMARCA,SASAIMA
CUNDINAMARCA,PUERTO SALGAR
CUNDINAMARCA,NILO
CUNDINAMARCA,TIBACUY
CUNDINAMARCA,NIMAIMA
CUNDINAMARCA,YACOPÍ
