departamento,municipio
CUNDINAMARCA,SILVANIA
CUNDINAMARCA,VILLA DE SAN DIEGO DE UBATÉ
CUNDINAMARCA,CÁQUEZA
CUNDINAMARCA,NOCAIMA
CUNDINAMARCA,GUAYABAL DE SÍQUIMA
CUNDINAMARCA,SUSA
CUNDINAMARCA,SAN ANTONIO DEL TEQUENDAMA
CUNDINAMARCA,MANTA
CUNDINAMARCA,GUACHETÁ
CUNDINAMARCA,COTA
CUNDINAMARCA,GACHETÁ
CUNDINAMARCA,FACATATIVÁ
CUNDINAMARCA,VENECIA
CUNDINAMARCA,BITUIMA
CUNDINAMARCA,JUNÍN
CUNDINAMARCA,UBALÁ
CUNDINAMARCA,APULO
CUNDINAMARCA,VIANÍ
CUNDINAMARCA,SUPATÁ
CUNDINAMARCA,NEMOCÓN
CUNDINAMARCA,PAIME
CUNDINAMARCA,CAJICÁ
CUNDINAMARCA,TABIO
CUNDINAMARCA,UBAQUE
CUNDINAMARCA,AGUA DE DIOS
CUNDINAMARCA,MEDINA
CUNDINAMARCA,LA VEGA
CUNDINAMARCA,TENA
CUNDINAMARCA,LA MESA
CUNDINAMARCA,SESQUILÉ
CUNDINAMARCA,CHAGUANÍ
CUNDINAMARCA,SIBATÉ
CUNDINAMARCA,SUTATAUSA
CUNDINAMARCA,VILLAGÓMEZ
CUNDINAMARCA,TOCAIMA
CUNDINAMARCA,UNE
CUNDINAMARCA,BELTRÁN
CUNDINAMARCA,ZIPAQUIRÁ
CUNDINAMARCA,QUETAME
CUNDINAMARCA,TIBIRITA
CUNDINAMARCA,CHOCONTÁ
CUNDINAMARCA,LA PALMA
CUNDINAMARCA,LENGUAZAQUE
CUNDINAMARCA,ARBELÁEZ
CUNDINAMARCA,QUIPILE
CUNDINAMARCA,QUEBRADANEGRA
CUNDINAMARCA,CHOACHÍ
CUNDINAMARCA,EL ROSAL
CUNDINAMARCA,GACHALÁ
CUNDINAMARCA,GUASCA
CUNDINAMARCA,FUNZA
CUNDINAMARCA,COGUA
CUNDINAMARCA,CHIPAQUE
GUAINIA,MAPIRIPANA
GUAINIA,INÍRIDA
GUAINIA,BARRANCO MINAS
GUAINIA,MORICHAL
GUAINIA,SAN FELIPE
GUAJIRA,DIBULLA
GUAJIRA,BARRANCAS
GUAJIRA,MAICAO
GUAJIRA,MANAURE
GUAJIRA,EL MOLINO
GUAJIRA,RIOHACHA
GUAJIRA,URUMITA
GUAJIRA,LA JAGUA DEL PILAR
GUAJIRA,FONSECA
GUAJIRA,DISTRACCIÓN
GUAJIRA,URIBIA
GUAJIRA,SAN JUAN DEL CESAR
GUAJIRA,HATONUEVO
GUAVIARE,EL RETORNO
GUAVIARE,MIRAFLORES
GUAVIARE,CALAMAR
GUAVIARE,SAN JOSÉ DEL GUAVIARE
HUILA,ISNOS
HUILA,RIVERA
HUILA,ALGECIRAS
HUILA,PALERMO
HUILA,TESALIA
HUILA,TIMANÁ
HUILA,NÁTAGA
HUILA,GIGANTE
HUILA,HOBO
HUILA,PAICOL
HUILA,SALADOBLANCO
HUILA,NEIVA
HUILA,CAMPOALEGRE
HUILA,TARQUI
HUILA,VILLAVIEJA
HUILA,PITALITO
HUILA,PALESTINA
HUILA,LA ARGENTINA
HUILA,GARZÓN
HUILA,PITAL
HUILA,TERUEL
HUILA,AGRADO
HUILA,ÍQUIRA
HUILA,SANTA MARÍA
HUILA,YAGUARÁ
HUILA,SAN AGUSTÍN
HUILA,BARAYA
HUILA,ALTAMIRA
HUILA,LA PLATA
HUILA,AIPE
HUILA,COLOMBIA
HUILA,ELÍAS
HUILA,ACEVEDO
HUILA,OPORAPA
HUILA,SUAZA
HUILA,TELLO
MAGDALENA,SAN ZENÓN
MAGDALENA,CHIVOLO
MAGDALENA,ZONA BANANERA
MAGDALENA,SANTA BÁRBARA DE PINTO
MAGDALENA,SALAMINA
MAGDALENA,CIÉNAGA
MAGDALENA,ARACATACA
MAGDALENA,SANTA MARTA
MAGDALENA,EL PIÑÓN
MAGDALENA,FUNDACIÓN
MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA
MAGDALENA,PIVIJAY
MAGDALENA,TENERIFE
MAGDALENA,EL RETÉN
MAGDALENA,EL BANCO
MAGDALENA,ZAPAYÁN
MAGDALENA,REMOLINO
MAGDALENA,CERRO DE SAN ANTONIO
MAGDALENA,SANTA ANA
MAGDALENA,PEDRAZA
MAGDALENA,ALGARROBO
MAGDALENA,SITIONUEVO
MAGDALENA,CONCORDIA
MAGDALENA,PUEBLOVIEJO
MAGDALENA,PLATO
MAGDALENA,PIJIÑO DEL CARMEN
MAGDALENA,SABANAS DE SAN ÁNGEL
MAGDALENA,NUEVA GRANADA
MAGDALENA,ARIGUANÍ
META,CABUYARO
META,SAN JUAN DE ARAMA
META,EL CALVARIO
META,MESETAS
META,URIBE
META,PUERTO LÓPEZ
META,EL DORADO
META,SAN CARLOS DE GUAROA
META,BARRANCA DE UPÍA
META,VILLAVICENCIO
META,PUERTO RICO
META,CASTILLA LA NUEVA
META,PUERTO LLERAS
META,CUMARAL
META,PUERTO GAITÁN
META,PUERTO CONCORDIA
META,SAN MARTÍN
META,MAPIRIPÁN
META,ACACÍAS
META,GUAMAL
META,CUBARRAL
META,SAN JUANITO
META,VISTAHERMOSA
META,GRANADA
META,LA MACARENA
META,EL CASTILLO
META,LEJANÍAS
META,FUENTEDEORO
NARIÑO,TAMINANGO
NARIÑO,SAN PEDRO DE CARTAGO
NARIÑO,CONTADERO
NARIÑO,POLICARPA
NARIÑO,SAN LORENZO
NARIÑO,ARBOLEDA
NARIÑO,SAMANIEGO
NARIÑO,CUASPÚD
NARIÑO,ROBERTO PAYÁN
NARIÑO,PASTO
NARIÑO,CUMBAL
NARIÑO,OSPINA
NARIÑO,EL CHARCO
NARIÑO,POTOSÍ
NARIÑO,PUPIALES
NARIÑO,LEIVA
NARIÑO,ALBÁN
NARIÑO,MALLAMA
NARIÑO,PUERRES
NARIÑO,OLAYA HERRERA
NARIÑO,MOSQUERA
NARIÑO,CONSACÁ
NARIÑO,LINARES
NARIÑO,IMUÉS
NARIÑO,EL TABLÓN DE GÓMEZ
NARIÑO,ILES
NARIÑO,LA FLORIDA
NARIÑO,GUACHUCAL
NARIÑO,LA TOLA
NARIÑO,RICAURTE
NARIÑO,TÚQUERRES
NARIÑO,SAN ANDRÉS DE TUMACO
NARIÑO,LA LLANADA
NARIÑO,FRANCISCO PIZARRO
NARIÑO,SANDONÁ
NARIÑO,ANCUYÁ
NARIÑO,FUNES
NARIÑO,BARBACOAS
NARIÑO,LOS ANDES
NARIÑO,BELÉN
NARIÑO,IPIALES
NARIÑO,SANTACRUZ
NARIÑO,SAN BERNARDO
NARIÑO,EL PEÑOL
NARIÑO,EL TAMBO
NARIÑO,EL ROSARIO
NARIÑO,CUMBITARA
NARIÑO,CHACHAGÜÍ
NARIÑO,ALDANA
NARIÑO,MAGÜÍ
NARIÑO,TANGUA
NARIÑO,GUAITARILLA
NARIÑO,BUESACO
NARIÑO,YACUANQUER
NARIÑO,NARIÑO
NARIÑO,SAN PABLO
NARIÑO,LA CRUZ
NARIÑO,GUALMATÁN
NARIÑO,SAPUYES
NORTE DE SANTANDER,GRAMALOTE
NORTE DE SANTANDER,LABATECA
NORTE DE SANTANDER,RAGONVALIA
NORTE DE SANTANDER,CÁCOTA
NORTE DE SANTANDER,CUCUTILLA
NORTE DE SANTANDER,TIBÚ
NORTE DE SANTANDER,VILLA CARO
NORTE DE SANTANDER,EL CARMEN
NORTE DE SANTANDER,EL ZULIA
NORTE DE SANTANDER,HERRÁN
NORTE DE SANTANDER,ÁBREGO
NORTE DE SANTANDER,SARDINATA
NORTE DE SANTANDER,EL TARRA
NORTE DE SANTANDER,SAN CAYETANO
NORTE DE SANTANDER,CHITAGÁ
NORTE DE SANTANDER,CÁCHIRA
NORTE DE SANTANDER,ARBOLEDAS
NORTE DE SANTANDER,SILOS
NORTE DE SANTANDER,LOURDES
NORTE DE SANTANDER,PAMPLONITA
NORTE DE SANTANDER,OCAÑA
NORTE DE SANTANDER,CHINÁCOTA
NORTE DE SANTANDER,VILLA DEL ROSARIO
NORTE DE SANTANDER,TOLEDO
NORTE DE SANTANDER,SAN CALIXTO
NORTE DE SANTANDER,PAMPLONA
NORTE DE SANTANDER,CONVENCIÓN
NORTE DE SANTANDER,LOS PATIOS
NORTE DE SANTANDER,TEORAMA
NORTE DE SANTANDER,BOCHALEMA
NORTE DE SANTANDER,SALAZAR
NORTE DE SANTANDER,MUTISCUA
NORTE DE SANTANDER,PUERTO SANTANDER
NORTE DE SANTANDER,DURANIA
NORTE DE SANTANDER,CÚCUTA
NORTE DE SANTANDER,BUCARASICA
NORTE DE SANTANDER,LA ESPERANZA
NORTE DE SANTANDER,LA PLAYA
NORTE DE SANTANDER,HACARÍ
PUTUMAYO,SAN FRANCISCO
PUTUMAYO,PUERTO LEGUÍZAMO
PUTUMAYO,ORITO
PUTUMAYO,PUERTO ASÍS
PUTUMAYO,COLÓN
PUTUMAYO,SANTIAGO
PUTUMAYO,MOCOA
PUTUMAYO,VILLAGARZÓN
PUTUMAYO,PUERTO CAICEDO
PUTUMAYO,SIBUNDOY
PUTUMAYO,PUERTO GUZMÁN
PUTUMAYO,VALLE DEL GUAMUEZ
QUINDIO,ARMENIA
QUINDIO,FILANDIA
QUINDIO,MONTENEGRO
QUINDIO,SALENTO
QUINDIO,CIRCASIA
QUINDIO,CÓRDOBA
QUINDIO,GÉNOVA
QUINDIO,CALARCÁ
QUINDIO,PIJAO
QUINDIO,QUIMBAYA
QUINDIO,LA TEBAIDA
RISARALDA,SANTUARIO
RISARALDA,MISTRATÓ
RISARALDA,LA VIRGINIA
RISARALDA,PUEBLO RICO
RISARALDA,APÍA
RISARALDA,MARSELLA
RISARALDA,BALBOA
RISARALDA,BELÉN DE UMBRÍA
RISARALDA,SANTA ROSA DE CABAL
RISARALDA,GUÁTICA
RISARALDA,LA CELIA
RISARALDA,QUINCHÍA
RISARALDA,PEREIRA
RISARALDA,DOSQUEBRADAS
SAN ANDRES,PROVIDENCIA
SANTANDER,GALÁN
SANTANDER,CABRERA
SANTANDER,ENCISO
SANTANDER,GÜEPSA
SANTANDER,SANTA HELENA DEL OPÓN
SANTANDER,LOS SANTOS
SANTANDER,GUACA
SANTANDER,SABANA DE TORRES
SANTANDER,JESÚS MARÍA
SANTANDER,VALLE DE SAN JOSÉ
SANTANDER,COROMORO
SANTANDER,CEPITÁ
SANTANDER,EL GUACAMAYO
SANTANDER,TONA
SANTANDER,ONZAGA
SANTANDER,GUAPOTÁ
SANTANDER,OIBA
SANTANDER,CAPITANEJO
SANTANDER,MOGOTES
SANTANDER,BARBOSA
SANTANDER,GÁMBITA
SANTANDER,BUCARAMANGA
SANTANDER,PUENTE NACIONAL
SANTANDER,ARATOCA
SANTANDER,SURATÁ
SANTANDER,PUERTO WILCHES
SANTANDER,SAN ANDRÉS
SANTANDER,CHIPATÁ
SANTANDER,GUAVATÁ
SANTANDER,VETAS
SANTANDER,RIONEGRO
SANTANDER,BETULIA
SANTANDER,CHIMA
SANTANDER,SOCORRO
SANTANDER,SUAITA
SANTANDER,LA BELLEZA
SANTANDER,PÁRAMO
SANTANDER,FLORIÁN
SANTANDER,SAN JOSÉ DE MIRANDA
SANTANDER,SAN JOAQUÍN
SANTANDER,PALMAR
SANTANDER,VÉLEZ
SANTANDER,SANTA BÁRBARA
SANTANDER,PINCHOTE
SANTANDER,HATO
SANTANDER,ALBANIA
SANTANDER,MOLAGAVITA
SANTANDER,EL CARMEN DE CHUCURÍ
SANTANDER,CHARALÁ
SANTANDER,CIMITARRA
SANTANDER,MÁLAGA
SANTANDER,ZAPATOCA
SANTANDER,GUADALUPE
SANTANDER,OCAMONTE
SANTANDER,SAN MIGUEL
SANTANDER,PUERTO PARRA
SANTANDER,CONTRATACIÓN
SANTANDER,SAN VICENTE DE CHUCURÍ
SANTANDER,SIMACOTA
SANTANDER,CURITÍ
SANTANDER,AGUADA
SANTANDER,EL PLAYÓN
SANTANDER,LEBRIJA
SANTANDER,CARCASÍ
SANTANDER,CONFINES
SANTANDER,GIRÓN
SANTANDER,CALIFORNIA
SANTANDER,LA PAZ
SANTANDER,BARICHARA
SANTANDER,PIEDECUESTA
SANTANDER,VILLANUEVA
SANTANDER,JORDÁN
SANTANDER,FLORIDABLANCA
SANTANDER,MATANZA
SANTANDER,SAN GIL
SANTANDER,BARRANCABERMEJA
SANTANDER,PALMAS DEL SOCORRO
SANTANDER,EL PEÑÓN
SANTANDER,CHARTA
SANTANDER,MACARAVITA
SANTANDER,CONCEPCIÓN
SANTANDER,SAN BENITO
SANTANDER,ENCINO
SANTANDER,LANDÁZURI
SANTANDER,CERRITO
SUCRE,COROZAL
SUCRE,MORROA
SUCRE,PALMITO
SUCRE,CAIMITO
SUCRE,BUENAVISTA
SUCRE,SAMPUÉS
SUCRE,SAN MARCOS
SUCRE,SANTIAGO DE TOLÚ
SUCRE,EL ROBLE
SUCRE,GALERAS
SUCRE,SAN BENITO ABAD
SUCRE,CHALÁN
SUCRE,SAN ONOFRE
SUCRE,GUARANDA
SUCRE,SAN JUAN DE BETULIA
SUCRE,COLOSÓ
SUCRE,MAJAGUAL
SUCRE,SINCELEJO
SUCRE,OVEJAS
SUCRE,COVEÑAS
SUCRE,LOS PALMITOS
SUCRE,SUCRE
SUCRE,TOLÚ VIEJO
SUCRE,SAN LUIS DE SINCÉ
TOLIMA,SANTA ISABEL
TOLIMA,MURILLO
TOLIMA,FALAN
TOLIMA,VILLARRICA
TOLIMA,FRESNO
TOLIMA,VILLAHERMOSA
TOLIMA,DOLORES
TOLIMA,ALVARADO
TOLIMA,COYAIMA
TOLIMA,FLANDES
TOLIMA,CASABIANCA
TOLIMA,NATAGAIMA
TOLIMA,SAN SEBASTIÁN DE MARIQUITA
TOLIMA,CAJAMARCA
TOLIMA,IBAGUÉ
TOLIMA,ALPUJARRA
TOLIMA,CUNDAY
TOLIMA,HERVEO
TOLIMA,RIOBLANCO
TOLIMA,GUAMO
TOLIMA,ANZOÁTEGUI
TOLIMA,ICONONZO
TOLIMA,COELLO
TOLIMA,RONCESVALLES
TOLIMA,ARMERO
TOLIMA,SALDAÑA
TOLIMA,ROVIRA
TOLIMA,PRADO
TOLIMA,VENADILLO
TOLIMA,MELGAR
TOLIMA,PIEDRAS
TOLIMA,AMBALEMA
TOLIMA,PLANADAS
TOLIMA,SAN ANTONIO
TOLIMA,PALOCABILDO
TOLIMA,VALLE DE SAN JUAN
TOLIMA,SAN LUIS
TOLIMA,ATACO
TOLIMA,CARMEN DE APICALÁ
TOLIMA,LÉRIDA
TOLIMA,SUÁREZ
TOLIMA,ORTEGA
TOLIMA,CHAPARRAL
TOLIMA,HONDA
TOLIMA,ESPINAL
TOLIMA,PURIFICACIÓN
TOLIMA,LÍBANO
VALLE,RIOFRÍO
VALLE,TORO
VALLE,ULLOA
VALLE,EL CERRITO
VALLE,GUADALAJARA DE BUGA
VALLE,LA VICTORIA
VALLE,CALI
VALLE,ROLDANILLO
VALLE,ARGELIA
VALLE,CALIMA
VALLE,DAGUA
VALLE,GUACARÍ
VALLE,ANDALUCÍA
VALLE,EL CAIRO
VALLE,VIJES
VALLE,SEVILLA
VALLE,EL ÁGUILA
VALLE,YUMBO
VALLE,RESTREPO
VALLE,ALCALÁ
VALLE,SAN PEDRO
VALLE,BOLÍVAR
VALLE,FLORIDA
VALLE,CARTAGO
VALLE,TULUÁ
VALLE,YOTOCO
VALLE,LA UNIÓN
VALLE,VERSALLES
VALLE,OBANDO
VALLE,ZARZAL
VALLE,CANDELARIA
VALLE,PALMIRA
VALLE,LA CUMBRE
VALLE,ANSERMANUEVO
VALLE,CAICEDONIA
VALLE,BUGALAGRANDE
VALLE,PRADERA
VALLE,EL DOVIO
VALLE,JAMUNDÍ
VALLE,TRUJILLO
VALLE,GINEBRA
VALLE,BUENAVENTURA
VAUPES,CARURÚ
VAUPES,YAVARATÉ
VAUPES,TARAIRA
VAUPES,PACOA
VAUPES,MITÚ
VICHADA,LA PRIMAVERA
VICHADA,SANTA ROSALÍA
VICHADA,PUERTO CARREÑO
VICHADA,CUMARIBO
